"","site","file_id","q_edit_method","date_return_shipped_to_id","site_id","sample","start_date","end_date","benzene","benzene_flag","toluene","toluene_flag","etbenz","etbenz_flag","xylenes","xylenes_flag","btex","btex_flag","mpxylene","mpxylene_flag","oxylene","oxylene_flag","trichlorofluoromethane","trichlorofluoromethane_flag","hexane","hexane_flag","hexane2methyl","hexane2methyl_flag","heptane","heptane_flag","heptane3methyl","heptane3methyl_flag","octane","octane_flag","tce","tce_flag","nonane","nonane_flag","propylbenzene","propylbenzene_flag","benz1ethyl3methyl","benz1ethyl3methyl_flag","benz1ethyl4methyl","benz1ethyl4methyl_flag","decane","decane_flag","mesitylene","mesitylene_flag","benz1ethyl2methyl","benz1ethyl2methyl_flag","benz12chloro","benz12chloro_flag","undecane","undecane_flag","dodecane","dodecane_flag","butane_2_methyl","butane_2_methyl_flag","x2_pentene_z_cis","x2_pentene_z_cis_flag","x1_3_butadiene_2_methyl","x1_3_butadiene_2_methyl_flag","pentane_2_methyl","pentane_2_methyl_flag","pentane_3_methyl","pentane_3_methyl_flag","x1_hexene","x1_hexene_flag","pentane_2_4_dimethyl","pentane_2_4_dimethyl_flag","trichloromethane","trichloromethane_flag","hexane_3_methyl","hexane_3_methyl_flag","carbon_tetrachloride","carbon_tetrachloride_flag","cyclohexane_methyl","cyclohexane_methyl_flag","pentane_2_3_4_trimethyl","pentane_2_3_4_trimethyl_flag","methyl_isobutyl_ketone","methyl_isobutyl_ketone_flag","x2_hexanone","x2_hexanone_flag","benzene_1_2_3_trimethyl","benzene_1_2_3_trimethyl_flag","benzene_1_4_diethyl","benzene_1_4_diethyl_flag","site_type","lat","long","site_color","season","week","sample_length","tot_weeks"
"1","28th & Point Breeze","P733882 012624","MMT012324",2024-01-24,5,"Sample",2024-01-17 17:29:00,2024-01-24 10:09:00,0.632,"REG",0.775,"REG",0.14,"REG",1.004,"REG",2.551,"REG",0.834,"REG",0.17,"REG",0.301,"REG",0.457,"REG",0.508,"REG",0.281,"REG",0.177,"REG",0.078,"REG",0.022,"REG",0.09,"REG",0.044,"LOD",0.079,"REG",0.031,"REG",0.086,"REG",0.086,"REG",0.032,"LOD",0.009,"LOD",0.081,"LOD",0.025,"LOD","0.154","ULOD","4.2000000000000003E-2","REG","1.4999999999999999E-2","REG","2.3140000000000001","REG","0.81899999999999995","REG","0.128","REG","8.4000000000000005E-2","REG","4.3999999999999997E-2","REG","1.0580000000000001","REG","0.34300000000000003","REG","0.60799999999999998","REG","0.14499999999999999","REG","1.0999999999999999E-2","REG","2E-3","ND","3.9E-2","REG","2.5000000000000001E-2","LOD","stationary","39.92624784"," -75.1923165","#9467bd","Winter","42024",1,47
"2","28th & Point Breeze","P733883 012624","MMT012324",2024-01-24,5,"Duplicate",2024-01-17 17:29:00,2024-01-24 10:09:00,0.613,"REG",0.77,"REG",0.135,"REG",1.007,"REG",2.525,"REG",0.826,"REG",0.181,"REG",0.281,"REG",0.36,"REG",0.405,"REG",0.281,"REG",0.165,"REG",0.087,"REG",0.022,"REG",0.1,"REG",0.038,"LOD",0.079,"REG",0.031,"REG",0.086,"REG",0.077,"REG",0.032,"LOD",0.015,"LOD",0.081,"LOD",0.025,"LOD","0.154","ULOD","3.5000000000000003E-2","REG","1.0999999999999999E-2","REG","1.958","REG","0.69199999999999995","REG","9.1999999999999998E-2","REG","7.3999999999999996E-2","REG","3.4000000000000002E-2","REG","1.0069999999999999","REG","0.313","REG","0.59699999999999998","REG","0.13800000000000001","REG","0.01","REG","2E-3","ND","3.9E-2","REG","2.1999999999999999E-2","LOD","stationary","39.92624784"," -75.1923165","#9467bd","Winter","42024",1,47
"3","25th & Point Breeze","P733893 042624","MMT042524",2024-04-24,6,"Sample",2024-04-17 13:07:00,2024-04-24 08:10:00,0.272,"REG",0.385,"REG",0.08,"REG",0.735,"REG",1.472,"REG",0.613,"REG",0.122,"REG",0.151,"REG",0.187,"REG",0.142,"REG",0.13,"REG",0.096,"REG",0.042,"REG",0.014,"REG",0.043,"REG",0.025,"LOD",0.047,"REG",0.023,"LOD",0.057,"REG",0.068,"REG",0.021,"LOD",0.018,"LOD",0.056,"LOD",0.022,"LOD","0.123","REG","1.4E-2","LOD","4.0000000000000001E-3","ND","1.105","REG","0.42899999999999999","REG","0.04","REG","5.3999999999999999E-2","REG","2.9000000000000001E-2","REG","0.32400000000000001","REG","0.35299999999999998","REG","0.312","REG","5.6000000000000001E-2","REG","8.0000000000000002E-3","REG","2E-3","ND","2.7E-2","LOD","1.6E-2","LOD","stationary","39.92771763"," -75.1873965","#ff7f0f",NA,"172024",1,47
"4","25th & Point Breeze","P733894 042724","MMT042524",2024-04-24,6,"Duplicate",2024-04-17 13:07:00,2024-04-24 08:10:00,0.246,"REG",0.346,"REG",0.075,"REG",0.667,"REG",1.334,"REG",0.555,"REG",0.112,"REG",0.165,"REG",0.173,"REG",0.129,"REG",0.124,"REG",0.096,"REG",0.042,"REG",0.014,"REG",0.052,"REG",0.025,"LOD",0.043,"LOD",0.019,"LOD",0.052,"REG",0.068,"REG",0.021,"LOD",0.013,"LOD",0.049,"LOD",0.022,"LOD","0.12","REG","7.0000000000000001E-3","LOD","4.0000000000000001E-3","ND","1.0469999999999999","REG","0.41799999999999998","REG","2.8000000000000001E-2","REG","5.3999999999999999E-2","REG","1.9E-2","REG","0.29899999999999999","REG","0.33800000000000002","REG","0.29099999999999998","REG","5.6000000000000001E-2","REG","8.0000000000000002E-3","REG","2E-3","ND","2.7E-2","LOD","1.6E-2","LOD","stationary","39.92771763"," -75.1873965","#ff7f0f",NA,"172024",1,47
"5","24th & Ritner","P726648 071323",NA,2023-07-12,8,"Sample",2023-07-05 19:45:00,2023-07-12 15:04:00,0.233,"REG",0.407,"REG",0.107,"REG",0.794,"REG",1.541,"REG",0.627,"REG",0.167,"REG",0.039,"REG",0.248,"REG",0.156,"REG",0.19,"REG",0.167,"REG",0.047,"REG",0.009,"REG",0.018,"REG",0.037,"LOD",0.072,"REG",0.027,"LOD",0.066,"REG",0.085,"REG",0.028,"LOD",0.017,"LOD",0.094,"LOD",0.041,"LOD","9.5000000000000001E-2","REG","6.0000000000000001E-3","LOD","5.0999999999999997E-2","REG","1.21","REG","0.51300000000000001","REG","4.7E-2","REG","9.5000000000000001E-2","REG","6.7000000000000004E-2","REG","0.38600000000000001","REG","0.17599999999999999","REG","0.73","REG","9.9000000000000005E-2","REG","1.0999999999999999E-2","REG","2E-3","ND","3.9E-2","REG","2.5000000000000001E-2","LOD","stationary","39.92296389"," -75.186874","#1f77b4",NA,"282023",1,46
"6","24th & Ritner","P726649 071323",NA,2023-07-12,8,"Duplicate",2023-07-05 19:45:00,2023-07-12 15:04:00,0.22,"REG",0.402,"REG",0.107,"REG",0.787,"REG",1.516,"REG",0.62,"REG",0.167,"REG",0.044,"REG",0.248,"REG",0.156,"REG",0.19,"REG",0.155,"REG",0.052,"REG",0.009,"REG",0.022,"REG",0.037,"LOD",0.068,"REG",0.031,"REG",0.066,"REG",0.085,"REG",0.032,"LOD",0.017,"LOD",0.094,"LOD",0.041,"LOD","9.5000000000000001E-2","REG","6.0000000000000001E-3","LOD","5.3999999999999999E-2","REG","1.288","REG","0.53400000000000003","REG","4.7E-2","REG","9.1999999999999998E-2","REG","6.7000000000000004E-2","REG","0.38600000000000001","REG","0.17599999999999999","REG","0.73","REG","9.9000000000000005E-2","REG","0","ND","2E-3","ND","3.9E-2","REG","2.5000000000000001E-2","LOD","stationary","39.92296389"," -75.186874","#1f77b4",NA,"282023",1,46
"7","24th & Ritner","P726661 062124","MMT061924",2024-06-19,8,"Sample",2024-06-05 13:48:00,2024-06-12 09:37:00,0.231,"REG",0.431,"REG",0.111,"REG",1.007,"REG",1.78,"REG",0.836,"REG",0.171,"REG",0.048,"REG",0.197,"REG",0.149,"REG",0.181,"REG",0.156,"REG",0.103,"REG",0.009,"REG",0.189,"REG",0.037,"LOD",0.068,"REG",0.031,"REG",0.074,"REG",0.1,"REG",0.028,"LOD",0.03,"REG",0.099,"REG",0.044,"LOD","6.9000000000000006E-2","REG","1.4E-2","LOD","3.5999999999999997E-2","REG","0.98799999999999999","REG","0.35399999999999998","REG","6.9000000000000006E-2","REG","8.1000000000000003E-2","REG","2.9000000000000001E-2","REG","0.33500000000000002","REG","0.20499999999999999","REG","0.35299999999999998","REG","0.17899999999999999","REG","0","ND","2E-3","ND","3.7999999999999999E-2","REG","1.9E-2","LOD","stationary","39.92296389"," -75.186874","#1f77b4",NA,"242024",1,46
"8","24th & Ritner","P726668 062124","MMT061924",2024-06-19,8,"Duplicate",2024-06-05 13:48:00,2024-06-12 09:38:00,0.225,"REG",0.426,"REG",0.106,"REG",1.007,"REG",1.764,"REG",0.836,"REG",0.171,"REG",0.053,"REG",0.197,"REG",0.149,"REG",0.175,"REG",0.144,"REG",0.061,"REG",0.009,"REG",0.063,"REG",0.031,"LOD",0.068,"REG",0.031,"REG",0.059,"REG",0.092,"REG",0.028,"LOD",0.024,"REG",0.079,"LOD",0.033,"LOD","7.2999999999999995E-2","REG","7.0000000000000001E-3","LOD","3.5999999999999997E-2","REG","0.96899999999999997","REG","0.35399999999999998","REG","7.0000000000000001E-3","ND","7.8E-2","REG","2.9000000000000001E-2","REG","0.33500000000000002","REG","0.20499999999999999","REG","0.35299999999999998","REG","0.17899999999999999","REG","1.0999999999999999E-2","REG","2E-3","ND","3.7999999999999999E-2","REG","1.9E-2","LOD","stationary","39.92296389"," -75.186874","#1f77b4",NA,"242024",1,46
"9","61st & Passyunk","P733863 052424","MMT052324",2024-05-22,3,"Sample",2024-05-15 13:42:00,2024-05-22 09:52:00,0.259,"REG",0.452,"REG",0.099,"REG",0.917,"REG",1.727,"REG",0.759,"REG",0.158,"REG",0.125,"REG",0.248,"REG",0.156,"REG",0.162,"REG",0.107,"REG",0.062,"REG",0.014,"REG",0.066,"REG",0.031,"LOD",0.061,"REG",0.027,"LOD",0.073,"REG",0.075,"REG",0.025,"LOD",0.009,"LOD",0.091,"REG",0.044,"LOD","0.14399999999999999","ULOD","1.2999999999999999E-2","LOD","0.03","REG","1.76","REG","0.66600000000000004","REG","2.5999999999999999E-2","REG","5.7000000000000002E-2","REG","2.7E-2","REG","0.34699999999999998","REG","0.32100000000000001","REG","0.42699999999999999","REG","9.1999999999999998E-2","REG","0","ND","2E-3","ND","3.1E-2","LOD","1.4999999999999999E-2","LOD","stationary","39.91820446"," -75.2085474","#8c564c",NA,"212024",1,46
"10","61st & Passyunk","P733864 052424","MMT052324",2024-05-22,3,"Duplicate",2024-05-15 13:42:00,2024-05-22 09:52:00,0.253,"REG",0.444,"REG",0.099,"REG",0.932,"REG",1.728,"REG",0.774,"REG",0.158,"REG",0.106,"REG",0.241,"REG",0.149,"REG",0.169,"REG",0.107,"REG",0.062,"REG",0.014,"REG",0.066,"REG",0.031,"LOD",0.061,"REG",0.031,"REG",0.073,"REG",0.075,"REG",0.025,"LOD",0.02,"REG",0.085,"LOD",0.044,"LOD","0.14399999999999999","ULOD","1.2999999999999999E-2","LOD","3.0000000000000001E-3","ND","1.6439999999999999","REG","0.625","REG","3.6999999999999998E-2","REG","5.7000000000000002E-2","REG","2.7E-2","REG","0.34699999999999998","REG","0.32100000000000001","REG","0.438","REG","9.1999999999999998E-2","REG","0","ND","2E-3","ND","3.1E-2","LOD","1.4999999999999999E-2","LOD","stationary","39.91820446"," -75.2085474","#8c564c",NA,"212024",1,46
"11","25th & Point Breeze","P726620 122123","MMT122023",2023-12-20,6,"Sample",2023-12-13 14:18:00,2023-12-20 10:44:00,0.448,"REG",0.785,"REG",0.191,"REG",1.685,"REG",3.109,"REG",1.399,"REG",0.286,"REG",0.251,"REG",0.391,"REG",0.392,"REG",0.264,"REG",0.131,"REG",0.066,"REG",0.027,"REG",0.174,"REG",0.049,"LOD",0.1,"REG",0.042,"REG",0.151,"REG",0.118,"REG",0.038,"REG",0.02,"LOD",0.152,"REG",0.044,"LOD","0.14499999999999999","ULOD","4.3999999999999997E-2","REG","1.2999999999999999E-2","LOD","2.1779999999999999","REG","0.8","REG","0.13300000000000001","REG","0.108","REG","3.7999999999999999E-2","REG","0.79100000000000004","REG","0.379","REG","0.40500000000000003","REG","8.5999999999999993E-2","REG","1.0999999999999999E-2","REG","2E-3","ND","0.05","REG","2.8000000000000001E-2","LOD","stationary","39.92771763"," -75.1873965","#ff7f0f","Winter","512023",1,47
"12","25th & Point Breeze","P726650 122123","MMT122023",2023-12-20,6,"Duplicate",2023-12-13 14:18:00,2023-12-20 10:45:00,0.441,"REG",0.768,"REG",0.186,"REG",1.659,"REG",3.054,"REG",1.378,"REG",0.281,"REG",0.241,"REG",0.378,"REG",0.378,"REG",0.251,"REG",0.131,"REG",0.053,"REG",0.027,"REG",0.126,"REG",0.049,"LOD",0.096,"REG",0.042,"REG",0.141,"REG",0.11,"REG",0.038,"REG",0.02,"LOD",0.132,"REG",0.038,"LOD","0.14499999999999999","ULOD","4.3999999999999997E-2","REG","1.2999999999999999E-2","LOD","2.1579999999999999","REG","0.79","REG","0.13300000000000001","REG","0.10100000000000001","REG","3.7999999999999999E-2","REG","0.76600000000000001","REG","0.35","REG","0.41599999999999998","REG","8.5999999999999993E-2","REG","1.0999999999999999E-2","REG","2E-3","ND","4.5999999999999999E-2","REG","2.5000000000000001E-2","LOD","stationary","39.92771763"," -75.1873965","#ff7f0f","Winter","512023",1,47
"13","Bartram’s Garden","P726601 102723","MMT102523",2023-10-25,1,"Sample",2023-10-18 11:51:00,2023-10-25 08:34:00,0.226,"REG",0.372,"REG",0.091,"REG",0.719,"REG",1.408,"REG",0.591,"REG",0.128,"REG",0.149,"REG",0.216,"REG",0.121,"REG",0.126,"REG",0.083,"REG",0.03,"REG",0.018,"REG",0.033,"REG",0.018,"LOD",0.043,"LOD",0.023,"LOD",0.034,"LOD",0.05,"REG",0.014,"LOD",0.049,"REG",0.027,"LOD",0.007,"LOD","0.14399999999999999","ULOD","5.0000000000000001E-3","ND","3.0000000000000001E-3","ND","1.1950000000000001","REG","0.45700000000000002","REG","2.9000000000000001E-2","REG","6.0999999999999999E-2","REG","3.7999999999999999E-2","REG","0.28399999999999997","REG","0.30599999999999999","REG","0.223","REG","5.5E-2","REG","0","ND","2E-3","ND","1.4999999999999999E-2","LOD","1.2E-2","LOD","stationary","39.92896"," -75.212541","#e377c3","Summer","432023",1,47
"14","Bartram’s Garden","P726602 102723","MMT102523",2023-10-25,1,"Duplicate",2023-10-18 11:51:00,2023-10-25 08:34:00,0.245,"REG",0.39,"REG",0.101,"REG",0.753,"REG",1.489,"REG",0.62,"REG",0.133,"REG",0.145,"REG",0.223,"REG",0.127,"REG",0.133,"REG",0.083,"REG",0.034,"REG",0.018,"REG",0.024,"REG",0.018,"LOD",0.046,"REG",0.023,"LOD",0.034,"LOD",0.05,"REG",0.017,"LOD",0.049,"REG",0.027,"LOD",0.013,"LOD","0.14399999999999999","ULOD","5.0000000000000001E-3","REG","3.0000000000000001E-3","ND","1.2529999999999999","REG","0.46700000000000003","REG","2.9000000000000001E-2","REG","6.4000000000000001E-2","REG","3.7999999999999999E-2","REG","0.29599999999999999","REG","0.32","REG","0.23300000000000001","REG","5.5E-2","REG","7.0000000000000001E-3","REG","2E-3","ND","1.9E-2","LOD","7.0000000000000001E-3","ND","stationary","39.92896"," -75.212541","#e377c3","Summer","432023",1,47
"15","Essington & Mingo","P726646 111023","MMT110823",2023-11-08,2,"sample",2023-11-01 12:40:00,2023-11-08 09:39:00,0.47,"REG",0.846,"REG",0.166,"REG",1.282,"REG",2.764,"REG",1.059,"REG",0.223,"REG",0.144,"REG",0.397,"REG",0.209,"REG",0.236,"REG",0.141,"REG",0.149,"REG",0.045,"REG",0.401,"REG",0.037,"LOD",0.078,"REG",0.034,"REG",0.136,"REG",0.075,"REG",0.028,"LOD",0.038,"REG",0.196,"REG",0.051,"LOD","0.14299999999999999","ULOD","3.1E-2","REG","1.2999999999999999E-2","LOD","2.1360000000000001","REG","0.77700000000000002","REG","0.13100000000000001","REG","8.4000000000000005E-2","REG","3.6999999999999998E-2","REG","0.44400000000000001","REG","0.30499999999999999","REG","0.27600000000000002","REG","0.08","REG","1.4999999999999999E-2","REG","2E-3","ND","3.5000000000000003E-2","LOD","1.7999999999999999E-2","LOD","stationary","39.90131732"," -75.2250262","#7f7f7f",NA,"452023",1,44
"16","Essington & Mingo","P726648 111023","MMT110823",2023-11-08,2,"Duplicate",2023-11-01 12:40:00,2023-11-08 09:41:00,0.464,"REG",0.851,"REG",0.166,"REG",1.31,"REG",2.791,"REG",1.087,"REG",0.223,"REG",0.139,"REG",0.397,"REG",0.209,"REG",0.229,"REG",0.13,"REG",0.078,"REG",0.045,"REG",0.098,"REG",0.037,"LOD",0.078,"REG",0.03,"REG",0.067,"REG",0.075,"REG",0.028,"LOD",0.038,"REG",0.068,"LOD",0.023,"LOD","0.14299999999999999","ULOD","2.4E-2","REG","1.2999999999999999E-2","LOD","2.1549999999999998","REG","0.79800000000000004","REG","7.0000000000000001E-3","ND","8.6999999999999994E-2","REG","3.6999999999999998E-2","REG","0.46800000000000003","REG","0.29099999999999998","REG","0.27600000000000002","REG","0.08","REG","1.4999999999999999E-2","REG","2E-3","ND","3.4000000000000002E-2","LOD","1.7999999999999999E-2","LOD","stationary","39.90131732"," -75.2250262","#7f7f7f",NA,"452023",1,44
"17","28th & Passyunk","P726612 072823",NA,2023-07-26,4,"Sample",2023-07-19 13:10:00,2023-07-26 10:34:00,0.557,"REG",1.063,"REG",0.396,"REG",4.736,"REG",6.752,"REG",3.75,"REG",0.986,"REG",0.206,"REG",1.047,"REG",1.009,"REG",0.956,"REG",1.439,"REG",0.375,"REG",0.032,"REG",0.359,"REG",0.218,"LOD",0.556,"REG",0.19,"LOD",0.434,"REG",0.901,"REG",0.224,"LOD",0.04,"LOD",0.905,"REG",0.453,"REG","0.57799999999999996","REG","5.0000000000000001E-3","ND","9.0999999999999998E-2","LOD","9.0570000000000004","REG","3.9039999999999999","REG","0.14699999999999999","LOD","0.52600000000000002","REG","6.7000000000000004E-2","REG","2.548","REG","0.51800000000000002","REG","4.8540000000000001","REG","0.78600000000000003","REG","0","ND","2E-3","ND","8.9999999999999993E-3","ND","0.308","REG","stationary","39.92061091"," -75.1955879","#d62727",NA,"302023",1,47
"18","28th & Passyunk","P726613 072823",NA,2023-07-26,4,"Duplicate",2023-07-19 13:10:00,2023-07-26 10:34:00,0.557,"REG",1.063,"REG",0.396,"REG",4.633,"REG",6.649,"REG",3.647,"REG",0.986,"REG",0.206,"REG",1.047,"REG",0.961,"REG",0.956,"REG",1.439,"REG",0.405,"REG",0.032,"REG",0.427,"REG",0.175,"LOD",0.531,"REG",0.218,"REG",0.434,"REG",0.901,"REG",0.199,"LOD",0.04,"LOD",0.809,"REG",0.453,"REG","0.53100000000000003","REG","5.0000000000000001E-3","ND","6.7000000000000004E-2","LOD","8.92","REG","3.7570000000000001","REG","0.14699999999999999","LOD","0.55000000000000004","REG","1E-3","ND","2.548","REG","0.51800000000000002","REG","4.702","REG","0.78600000000000003","REG","0","ND","2E-3","ND","0.35499999999999998","REG","0.308","REG","stationary","39.92061091"," -75.1955879","#d62727",NA,"302023",1,47
"19","24th & Ritner","P733889 031624","MMT031524",2024-03-13,8,"Sample",2024-03-06 11:15:00,2024-03-13 09:30:00,0.533,"REG",0.735,"REG",0.134,"REG",1.142,"REG",2.544,"REG",0.957,"REG",0.185,"REG",0.129,"REG",0.673,"REG",0.273,"REG",0.255,"REG",0.198,"REG",0.065,"REG",0.013,"REG",0.034,"REG",0.036,"LOD",0.074,"REG",0.03,"REG",0.054,"REG",0.083,"REG",0.028,"LOD",0.006,"ND",0.051,"LOD",0.029,"LOD","0.14099999999999999","ULOD","6.7000000000000004E-2","REG","3.0000000000000001E-3","ND","3.1320000000000001","REG","1.129","REG","0.18","REG","9.2999999999999999E-2","REG","4.5999999999999999E-2","REG","0.61099999999999999","REG","0.27400000000000002","REG","0.54700000000000004","REG","0.128","REG","8.0000000000000002E-3","REG","2E-3","ND","0.03","LOD","1.7999999999999999E-2","LOD","stationary","39.92296389"," -75.186874","#1f77b4",NA,"112024",1,46
"20","24th & Ritner","P733890 031624","MMT031524",2024-03-13,8,"Duplicate",2024-03-06 11:15:00,2024-03-13 09:30:00,0.514,"REG",0.778,"REG",0.134,"REG",1.127,"REG",2.553,"REG",0.942,"REG",0.185,"REG",0.124,"REG",0.673,"REG",0.273,"REG",0.255,"REG",0.198,"REG",0.057,"REG",0.018,"REG",0.015,"REG",0.036,"LOD",0.07,"REG",0.034,"REG",0.044,"LOD",0.091,"REG",0.028,"LOD",0.001,"LOD",0.045,"LOD",0.024,"LOD","0.14099999999999999","ULOD","6.0999999999999999E-2","REG","3.0000000000000001E-3","ND","3.093","REG","1.119","REG","0.122","REG","0.09","REG","4.5999999999999999E-2","REG","0.63600000000000001","REG","0.27400000000000002","REG","0.54700000000000004","REG","0.128","REG","6.0000000000000001E-3","REG","2E-3","ND","0.03","LOD","1.7999999999999999E-2","LOD","stationary","39.92296389"," -75.186874","#1f77b4",NA,"112024",1,46
