"site","total","sum","Alkenes","Alkylbenzenes","BTEX","Branched Alkanes","C10-C12 Alkanes","C6-C9 Alkanes","Chlorinated Compounds","Cyclohexanes","Ketones"
"24th & Ritner",461.08900000000006,4.793999999999999,1.0397125066961037,NA,NA,NA,NA,NA,NA,NA,NA
"24th & Ritner",461.08900000000006,17.170000000000012,NA,3.723793020436404,NA,NA,NA,NA,NA,NA,NA
"24th & Ritner",461.08900000000006,157.54899999999998,NA,NA,34.16889147214528,NA,NA,NA,NA,NA,NA
"24th & Ritner",461.08900000000006,181.56200000000007,NA,NA,NA,39.376779754017136,NA,NA,NA,NA,NA
"24th & Ritner",461.08900000000006,11.489999999999997,NA,NA,NA,NA,2.4919267213054304,NA,NA,NA,NA
"24th & Ritner",461.08900000000006,38.81099999999998,NA,NA,NA,NA,NA,8.417246995699307,NA,NA,NA
"24th & Ritner",461.08900000000006,21.223000000000006,NA,NA,NA,NA,NA,NA,4.602799025784611,NA,NA
"24th & Ritner",461.08900000000006,28.149,NA,NA,NA,NA,NA,NA,NA,6.104895150393958,NA
"24th & Ritner",461.08900000000006,0.3410000000000002,NA,NA,NA,NA,NA,NA,NA,NA,0.07395535352177132
"25th & Point Breeze",413.05099999999993,4.654000000000001,1.1267373762562012,NA,NA,NA,NA,NA,NA,NA,NA
"25th & Point Breeze",413.05099999999993,14.588999999999992,NA,3.5320093644610457,NA,NA,NA,NA,NA,NA,NA
"25th & Point Breeze",413.05099999999993,154.963,NA,NA,37.51667469634501,NA,NA,NA,NA,NA,NA
"25th & Point Breeze",413.05099999999993,155.33099999999996,NA,NA,NA,37.6057678107546,NA,NA,NA,NA,NA
"25th & Point Breeze",413.05099999999993,8.801000000000007,NA,NA,NA,NA,2.130729619344829,NA,NA,NA,NA
"25th & Point Breeze",413.05099999999993,31.519,NA,NA,NA,NA,NA,7.63077682901143,NA,NA,NA
"25th & Point Breeze",413.05099999999993,22.226000000000013,NA,NA,NA,NA,NA,NA,5.38093358931464,NA,NA
"25th & Point Breeze",413.05099999999993,20.586,NA,NA,NA,NA,NA,NA,NA,4.9838881881414165,NA
"25th & Point Breeze",413.05099999999993,0.38200000000000023,NA,NA,NA,NA,NA,NA,NA,NA,0.09248252637083564
"26th & Hartranft",635.7420000000002,5.8829999999999965,0.9253753881291459,NA,NA,NA,NA,NA,NA,NA,NA
"26th & Hartranft",635.7420000000002,25.820000000000014,NA,4.061395975096817,NA,NA,NA,NA,NA,NA,NA
"26th & Hartranft",635.7420000000002,156.28899999999993,NA,NA,24.583714777378226,NA,NA,NA,NA,NA,NA
"26th & Hartranft",635.7420000000002,278.4380000000003,NA,NA,NA,43.79732658845887,NA,NA,NA,NA,NA
"26th & Hartranft",635.7420000000002,42.96200000000003,NA,NA,NA,NA,6.757772807207959,NA,NA,NA,NA
"26th & Hartranft",635.7420000000002,52.12699999999998,NA,NA,NA,NA,NA,8.199395352202618,NA,NA,NA
"26th & Hartranft",635.7420000000002,19.971999999999998,NA,NA,NA,NA,NA,NA,3.14152596493546,NA,NA
"26th & Hartranft",635.7420000000002,53.97700000000002,NA,NA,NA,NA,NA,NA,NA,8.490393901928769,NA
"26th & Hartranft",635.7420000000002,0.27400000000000013,NA,NA,NA,NA,NA,NA,NA,NA,0.04309924466214283
"28th & Passyunk",1182.818490629443,13.293000000000008,1.123841071585385,NA,NA,NA,NA,NA,NA,NA,NA
"28th & Passyunk",1182.818490629443,60.793000000000006,NA,5.13967278002635,NA,NA,NA,NA,NA,NA,NA
"28th & Passyunk",1182.818490629443,363.62800000000004,NA,NA,30.742502157409927,NA,NA,NA,NA,NA,NA
"28th & Passyunk",1182.818490629443,477.55949062944296,NA,NA,NA,40.3747062134028,NA,NA,NA,NA,NA
"28th & Passyunk",1182.818490629443,33.848,NA,NA,NA,NA,2.8616394035223114,NA,NA,NA,NA
"28th & Passyunk",1182.818490629443,111.67899999999999,NA,NA,NA,NA,NA,9.441769881410075,NA,NA,NA
"28th & Passyunk",1182.818490629443,20.799,NA,NA,NA,NA,NA,NA,1.7584270253444978,NA,NA
"28th & Passyunk",1182.818490629443,100.96600000000001,NA,NA,NA,NA,NA,NA,NA,8.536051879462116,NA
"28th & Passyunk",1182.818490629443,0.2530000000000001,NA,NA,NA,NA,NA,NA,NA,NA,0.021389587836538205
"28th & Point Breeze",455.06100000000015,4.6869999999999985,1.0299718059776595,NA,NA,NA,NA,NA,NA,NA,NA
"28th & Point Breeze",455.06100000000015,17.11499999999999,NA,3.761034234970693,NA,NA,NA,NA,NA,NA,NA
"28th & Point Breeze",455.06100000000015,158.5760000000001,NA,NA,34.847196309945275,NA,NA,NA,NA,NA,NA
"28th & Point Breeze",455.06100000000015,176.54999999999998,NA,NA,NA,38.79699644663022,NA,NA,NA,NA,NA
"28th & Point Breeze",455.06100000000015,11.138999999999992,NA,NA,NA,NA,2.4478037010422753,NA,NA,NA,NA
"28th & Point Breeze",455.06100000000015,36.95600000000002,NA,NA,NA,NA,NA,8.121109038128955,NA,NA,NA
"28th & Point Breeze",455.06100000000015,22.504,NA,NA,NA,NA,NA,NA,4.94527107354838,NA,NA
"28th & Point Breeze",455.06100000000015,27.19,NA,NA,NA,NA,NA,NA,NA,5.97502312876735,NA
"28th & Point Breeze",455.06100000000015,0.3440000000000002,NA,NA,NA,NA,NA,NA,NA,NA,0.07559426098918609
"29th & Moore",25.959000000000003,0.303,1.1672252398012248,NA,NA,NA,NA,NA,NA,NA,NA
"29th & Moore",25.959000000000003,1.01,NA,3.8907507993374164,NA,NA,NA,NA,NA,NA,NA
"29th & Moore",25.959000000000003,10.286000000000001,NA,NA,39.62402249701452,NA,NA,NA,NA,NA,NA
"29th & Moore",25.959000000000003,7.849000000000001,NA,NA,NA,30.23614160792018,NA,NA,NA,NA,NA
"29th & Moore",25.959000000000003,1.1019999999999999,NA,NA,NA,NA,4.245155822643398,NA,NA,NA,NA
"29th & Moore",25.959000000000003,2.588,NA,NA,NA,NA,NA,9.969567394737854,NA,NA,NA
"29th & Moore",25.959000000000003,1.9,NA,NA,NA,NA,NA,NA,7.319234176971377,NA,NA
"29th & Moore",25.959000000000003,0.8879999999999999,NA,NA,NA,NA,NA,NA,NA,3.4207789206055694,NA
"29th & Moore",25.959000000000003,0.033,NA,NA,NA,NA,NA,NA,NA,NA,0.12712354096845024
"31st & Grays Ferry",29.602000000000004,0.35000000000000003,1.182352543747044,NA,NA,NA,NA,NA,NA,NA,NA
"31st & Grays Ferry",29.602000000000004,1.2810000000000001,NA,4.327410310114182,NA,NA,NA,NA,NA,NA,NA
"31st & Grays Ferry",29.602000000000004,13.255000000000003,NA,NA,44.77737990676306,NA,NA,NA,NA,NA,NA
"31st & Grays Ferry",29.602000000000004,8.622,NA,NA,NA,29.126410377677182,NA,NA,NA,NA,NA
"31st & Grays Ferry",29.602000000000004,0.8420000000000001,NA,NA,NA,NA,2.8444024052428887,NA,NA,NA,NA
"31st & Grays Ferry",29.602000000000004,2.5260000000000002,NA,NA,NA,NA,NA,8.533207215728666,NA,NA,NA
"31st & Grays Ferry",29.602000000000004,1.7830000000000001,NA,NA,NA,NA,NA,NA,6.023241672859942,NA,NA
"31st & Grays Ferry",29.602000000000004,0.919,NA,NA,NA,NA,NA,NA,NA,3.1045199648672384,NA
"31st & Grays Ferry",29.602000000000004,0.024,NA,NA,NA,NA,NA,NA,NA,NA,0.0810756029997973
"61st & Passyunk",608.1720000000001,6.614999999999999,1.087685720486967,NA,NA,NA,NA,NA,NA,NA,NA
"61st & Passyunk",608.1720000000001,23.132,NA,3.8035292647474725,NA,NA,NA,NA,NA,NA,NA
"61st & Passyunk",608.1720000000001,233.347,NA,NA,38.36858651828758,NA,NA,NA,NA,NA,NA
"61st & Passyunk",608.1720000000001,235.57100000000003,NA,NA,NA,38.73427254132054,NA,NA,NA,NA,NA
"61st & Passyunk",608.1720000000001,9.717000000000004,NA,NA,NA,NA,1.5977387975770014,NA,NA,NA,NA
"61st & Passyunk",608.1720000000001,49.936000000000014,NA,NA,NA,NA,NA,8.210835092704038,NA,NA,NA
"61st & Passyunk",608.1720000000001,22.137000000000004,NA,NA,NA,NA,NA,NA,3.639924231960695,NA,NA
"61st & Passyunk",608.1720000000001,27.194999999999997,NA,NA,NA,NA,NA,NA,NA,4.471596850890864,NA
"61st & Passyunk",608.1720000000001,0.5220000000000002,NA,NA,NA,NA,NA,NA,NA,NA,0.08583098202482195
"Audenreid School",58.68,0.538,0.9168370824812543,NA,NA,NA,NA,NA,NA,NA,NA
"Audenreid School",58.68,1.902,NA,3.2413087934560325,NA,NA,NA,NA,NA,NA,NA
"Audenreid School",58.68,21.705999999999996,NA,NA,36.990456714383086,NA,NA,NA,NA,NA,NA
"Audenreid School",58.68,24.265999999999995,NA,NA,NA,41.35310156782548,NA,NA,NA,NA,NA
"Audenreid School",58.68,0.7369999999999999,NA,NA,NA,NA,1.2559645535105657,NA,NA,NA,NA
"Audenreid School",58.68,4.764999999999999,NA,NA,NA,NA,NA,8.12031356509884,NA,NA,NA
"Audenreid School",58.68,2.38,NA,NA,NA,NA,NA,NA,4.055896387184731,NA,NA
"Audenreid School",58.68,2.344,NA,NA,NA,NA,NA,NA,NA,3.994546693933197,NA
"Audenreid School",58.68,0.042,NA,NA,NA,NA,NA,NA,NA,NA,0.07157464212678936
"Bartram’s Garden",267.945,4.704,1.755584168392767,NA,NA,NA,NA,NA,NA,NA,NA
"Bartram’s Garden",267.945,9.162999999999995,NA,3.4197316613484094,NA,NA,NA,NA,NA,NA,NA
"Bartram’s Garden",267.945,97.27999999999999,NA,NA,36.305958312340216,NA,NA,NA,NA,NA,NA
"Bartram’s Garden",267.945,96.224,NA,NA,NA,35.91184758066021,NA,NA,NA,NA,NA
"Bartram’s Garden",267.945,6.094999999999997,NA,NA,NA,NA,2.2747205583235353,NA,NA,NA,NA
"Bartram’s Garden",267.945,21.31700000000002,NA,NA,NA,NA,NA,7.955737184870038,NA,NA,NA
"Bartram’s Garden",267.945,22.865000000000006,NA,NA,NA,NA,NA,NA,8.53346768926459,NA,NA
"Bartram’s Garden",267.945,9.981000000000002,NA,NA,NA,NA,NA,NA,NA,3.725018194032358,NA
"Bartram’s Garden",267.945,0.31600000000000017,NA,NA,NA,NA,NA,NA,NA,NA,0.11793465076788152
"Carl Moore Health Center",43.127,0.46,1.0666172003617223,NA,NA,NA,NA,NA,NA,NA,NA
"Carl Moore Health Center",43.127,1.4780000000000002,NA,3.4270874394230995,NA,NA,NA,NA,NA,NA,NA
"Carl Moore Health Center",43.127,16.088,NA,NA,37.303777216129106,NA,NA,NA,NA,NA,NA
"Carl Moore Health Center",43.127,16.823999999999998,NA,NA,NA,39.01036473670786,NA,NA,NA,NA,NA
"Carl Moore Health Center",43.127,0.8800000000000001,NA,NA,NA,NA,2.0404850789528606,NA,NA,NA,NA
"Carl Moore Health Center",43.127,3.2239999999999998,NA,NA,NA,NA,NA,7.475595334709114,NA,NA,NA
"Carl Moore Health Center",43.127,2.386,NA,NA,NA,NA,NA,NA,5.532497043615368,NA,NA
"Carl Moore Health Center",43.127,1.77,NA,NA,NA,NA,NA,NA,NA,4.104157488348366,NA
"Carl Moore Health Center",43.127,0.017,NA,NA,NA,NA,NA,NA,NA,NA,0.039418461752498433
"Crescent Park",31.046000000000003,0.252,0.8116987695677381,NA,NA,NA,NA,NA,NA,NA,NA
"Crescent Park",31.046000000000003,0.9970000000000002,NA,3.2113637827739487,NA,NA,NA,NA,NA,NA,NA
"Crescent Park",31.046000000000003,10.991000000000003,NA,NA,35.40230625523418,NA,NA,NA,NA,NA,NA
"Crescent Park",31.046000000000003,11.548999999999998,NA,NA,NA,37.199639244991296,NA,NA,NA,NA,NA
"Crescent Park",31.046000000000003,0.621,NA,NA,NA,NA,2.000257682149069,NA,NA,NA,NA
"Crescent Park",31.046000000000003,3.053,NA,NA,NA,NA,NA,9.833795013850414,NA,NA,NA
"Crescent Park",31.046000000000003,2.417,NA,NA,NA,NA,NA,NA,7.785221928750885,NA,NA
"Crescent Park",31.046000000000003,1.093,NA,NA,NA,NA,NA,NA,NA,3.5205823616568956,NA
"Crescent Park",31.046000000000003,0.07300000000000001,NA,NA,NA,NA,NA,NA,NA,NA,0.23513496102557496
"Essington & Mingo",327.21099999999996,4.165999999999999,1.2731845812029543,NA,NA,NA,NA,NA,NA,NA,NA
"Essington & Mingo",327.21099999999996,9.584999999999997,NA,2.9293024989991165,NA,NA,NA,NA,NA,NA,NA
"Essington & Mingo",327.21099999999996,120.48499999999994,NA,NA,36.821806112875166,NA,NA,NA,NA,NA,NA
"Essington & Mingo",327.21099999999996,128.99600000000007,NA,NA,NA,39.42288003765157,NA,NA,NA,NA,NA
"Essington & Mingo",327.21099999999996,6.1309999999999985,NA,NA,NA,NA,1.8737145144875933,NA,NA,NA,NA
"Essington & Mingo",327.21099999999996,26.062000000000015,NA,NA,NA,NA,NA,7.96489115585968,NA,NA,NA
"Essington & Mingo",327.21099999999996,20.865000000000013,NA,NA,NA,NA,NA,NA,6.37661936793079,NA,NA
"Essington & Mingo",327.21099999999996,10.504,NA,NA,NA,NA,NA,NA,NA,3.2101610275938155,NA
"Essington & Mingo",327.21099999999996,0.41700000000000026,NA,NA,NA,NA,NA,NA,NA,NA,0.1274407033993357
"Finnegan Playground",24.886999999999997,0.368,1.478683650098445,NA,NA,NA,NA,NA,NA,NA,NA
"Finnegan Playground",24.886999999999997,1.028,NA,4.130670631253265,NA,NA,NA,NA,NA,NA,NA
"Finnegan Playground",24.886999999999997,9.481,NA,NA,38.09619480049826,NA,NA,NA,NA,NA,NA
"Finnegan Playground",24.886999999999997,7.483999999999999,NA,NA,NA,30.071925101458593,NA,NA,NA,NA,NA
"Finnegan Playground",24.886999999999997,1.39,NA,NA,NA,NA,5.585245308795757,NA,NA,NA,NA
"Finnegan Playground",24.886999999999997,2.448,NA,NA,NA,NA,NA,9.836460802828787,NA,NA,NA
"Finnegan Playground",24.886999999999997,1.8970000000000002,NA,NA,NA,NA,NA,NA,7.622453489773779,NA,NA
"Finnegan Playground",24.886999999999997,0.7829999999999999,NA,NA,NA,NA,NA,NA,NA,3.1462209185518546,NA
"Finnegan Playground",24.886999999999997,0.008,NA,NA,NA,NA,NA,NA,NA,NA,0.03214529674127055
"Hartranft & Pietro Wy",30.099000000000004,0.29400000000000004,0.976776637097578,NA,NA,NA,NA,NA,NA,NA,NA
"Hartranft & Pietro Wy",30.099000000000004,1.0940000000000003,NA,3.6346722482474507,NA,NA,NA,NA,NA,NA,NA
"Hartranft & Pietro Wy",30.099000000000004,10.073,NA,NA,33.46622811389083,NA,NA,NA,NA,NA,NA
"Hartranft & Pietro Wy",30.099000000000004,10.818999999999999,NA,NA,NA,35.944715771288074,NA,NA,NA,NA,NA
"Hartranft & Pietro Wy",30.099000000000004,1.0260000000000002,NA,NA,NA,NA,3.4087511212997113,NA,NA,NA,NA
"Hartranft & Pietro Wy",30.099000000000004,2.815000000000001,NA,NA,NA,NA,NA,9.352470181733613,NA,NA,NA
"Hartranft & Pietro Wy",30.099000000000004,1.6399999999999997,NA,NA,NA,NA,NA,NA,5.448686002857237,NA,NA
"Hartranft & Pietro Wy",30.099000000000004,2.323,NA,NA,NA,NA,NA,NA,NA,7.717864380876439,NA
"Hartranft & Pietro Wy",30.099000000000004,0.015000000000000001,NA,NA,NA,NA,NA,NA,NA,NA,0.049835542709060106
"Morris & Point Breeze",366.8719999999999,3.903999999999999,1.0641313591661397,NA,NA,NA,NA,NA,NA,NA,NA
"Morris & Point Breeze",366.8719999999999,13.784999999999995,NA,3.7574412874244967,NA,NA,NA,NA,NA,NA,NA
"Morris & Point Breeze",366.8719999999999,138.71800000000002,NA,NA,37.81100765389565,NA,NA,NA,NA,NA,NA
"Morris & Point Breeze",366.8719999999999,130.26399999999992,NA,NA,NA,35.50666172398002,NA,NA,NA,NA,NA
"Morris & Point Breeze",366.8719999999999,14.320000000000002,NA,NA,NA,NA,3.9032687149741614,NA,NA,NA,NA
"Morris & Point Breeze",366.8719999999999,28.371000000000002,NA,NA,NA,NA,NA,7.73321485422709,NA,NA,NA
"Morris & Point Breeze",366.8719999999999,21.66,NA,NA,NA,NA,NA,NA,5.903966506029352,NA,NA
"Morris & Point Breeze",366.8719999999999,15.453000000000001,NA,NA,NA,NA,NA,NA,NA,4.212095771822327,NA
"Morris & Point Breeze",366.8719999999999,0.39700000000000024,NA,NA,NA,NA,NA,NA,NA,NA,0.10821212848077813
"Snyder & Vare",36.217999999999996,0.378,1.0436799381523,NA,NA,NA,NA,NA,NA,NA,NA
"Snyder & Vare",36.217999999999996,1.4669999999999996,NA,4.050472140924401,NA,NA,NA,NA,NA,NA,NA
"Snyder & Vare",36.217999999999996,12.575,NA,NA,34.720304820807335,NA,NA,NA,NA,NA,NA
"Snyder & Vare",36.217999999999996,11.895,NA,NA,NA,32.84278535534817,NA,NA,NA,NA,NA
"Snyder & Vare",36.217999999999996,1.6369999999999998,NA,NA,NA,NA,4.5198520072891935,NA,NA,NA,NA
"Snyder & Vare",36.217999999999996,3.589,NA,NA,NA,NA,NA,9.90943729637197,NA,NA,NA
"Snyder & Vare",36.217999999999996,1.7440000000000002,NA,NA,NA,NA,NA,NA,4.815285217295269,NA,NA
"Snyder & Vare",36.217999999999996,2.888,NA,NA,NA,NA,NA,NA,NA,7.973935612126568,NA
"Snyder & Vare",36.217999999999996,0.045,NA,NA,NA,NA,NA,NA,NA,NA,0.12424761168479763
"Universal Charter School at Vare",36.867999999999995,0.316,0.8571118585222959,NA,NA,NA,NA,NA,NA,NA,NA
"Universal Charter School at Vare",36.867999999999995,1.2289999999999999,NA,3.3335141586199417,NA,NA,NA,NA,NA,NA,NA
"Universal Charter School at Vare",36.867999999999995,13.174,NA,NA,35.73288488662255,NA,NA,NA,NA,NA,NA
"Universal Charter School at Vare",36.867999999999995,14.975,NA,NA,NA,40.61788000433981,NA,NA,NA,NA,NA
"Universal Charter School at Vare",36.867999999999995,0.5890000000000002,NA,NA,NA,NA,1.5975914071823811,NA,NA,NA,NA
"Universal Charter School at Vare",36.867999999999995,2.7520000000000002,NA,NA,NA,NA,NA,7.464467831181515,NA,NA,NA
"Universal Charter School at Vare",36.867999999999995,2.367,NA,NA,NA,NA,NA,NA,6.420201801019855,NA,NA
"Universal Charter School at Vare",36.867999999999995,1.458,NA,NA,NA,NA,NA,NA,NA,3.954649018118694,NA
"Universal Charter School at Vare",36.867999999999995,0.008,NA,NA,NA,NA,NA,NA,NA,NA,0.021699034392969517
"Vare & New Hope",30.078000000000003,0.314,1.0439523904514927,NA,NA,NA,NA,NA,NA,NA,NA
"Vare & New Hope",30.078000000000003,0.9150000000000004,NA,3.0420905645322174,NA,NA,NA,NA,NA,NA,NA
"Vare & New Hope",30.078000000000003,10.710999999999999,NA,NA,35.610745395305536,NA,NA,NA,NA,NA,NA
"Vare & New Hope",30.078000000000003,11.891000000000004,NA,NA,NA,39.53387858235256,NA,NA,NA,NA,NA
"Vare & New Hope",30.078000000000003,0.443,NA,NA,NA,NA,1.4728372897134117,NA,NA,NA,NA
"Vare & New Hope",30.078000000000003,2.3510000000000004,NA,NA,NA,NA,NA,7.816344171819936,NA,NA,NA
"Vare & New Hope",30.078000000000003,2.282,NA,NA,NA,NA,NA,NA,7.58694062105193,NA,NA
"Vare & New Hope",30.078000000000003,1.154,NA,NA,NA,NA,NA,NA,NA,3.8366912693663138,NA
"Vare & New Hope",30.078000000000003,0.017,NA,NA,NA,NA,NA,NA,NA,NA,0.05651971540660948
"Wharton Park",33.012,0.30400000000000005,0.9208772567551196,NA,NA,NA,NA,NA,NA,NA,NA
"Wharton Park",33.012,1.342,NA,4.065188416333455,NA,NA,NA,NA,NA,NA,NA
"Wharton Park",33.012,11.817,NA,NA,35.79607415485278,NA,NA,NA,NA,NA,NA
"Wharton Park",33.012,11.857000000000001,NA,NA,NA,35.91724221495214,NA,NA,NA,NA,NA
"Wharton Park",33.012,0.8980000000000002,NA,NA,NA,NA,2.7202229492305836,NA,NA,NA,NA
"Wharton Park",33.012,2.7129999999999996,NA,NA,NA,NA,NA,8.218223676238942,NA,NA,NA
"Wharton Park",33.012,2.857,NA,NA,NA,NA,NA,NA,8.654428692596634,NA,NA
"Wharton Park",33.012,1.203,NA,NA,NA,NA,NA,NA,NA,3.6441294074881863,NA
"Wharton Park",33.012,0.021000000000000005,NA,NA,NA,NA,NA,NA,NA,NA,0.06361323155216286
